,color,hexadecimal,R,G,B
136,duke_blue,#00009c,0,0,156
137,ebony,#555d50,85,93,80
138,eggplant,#614051,97,64,81
139,egyptian_blue,#1034a6,16,52,166
140,electric_crimson,#ff003f,255,0,63
141,electric_green,#0f0,0,255,0
142,electric_lavender,#f4bbff,244,187,255
143,electric_purple,#bf00ff,191,0,255
144,electric_violet,#8f00ff,143,0,255
145,emerald,#50c878,80,200,120
146,eton_blue,#96c8a2,150,200,162
147,falu_red,#801818,128,24,24
148,fashion_fuchsia,#f400a1,244,0,161
149,feldgrau,#4d5d53,77,93,83
150,ferrari_red,#ff2800,255,40,0
151,fire_engine_red,#ce2029,206,32,41
152,flame,#e25822,226,88,34
153,flavescent,#f7e98e,247,233,142
154,floral_white,#fffaf0,255,250,240
155,fluorescent_pink,#ff1493,255,20,147
156,folly,#ff004f,255,0,79
157,forest_green_web,#228b22,34,139,34
158,french_blue,#0072bb,0,114,187
159,french_lime,#cf0,204,255,0
160,french_rose,#f64a8a,246,74,138
161,fuchsia_crayola,#c154c1,193,84,193
162,fuchsia_rose,#c74375,199,67,117
163,fuzzy_wuzzy,#c66,204,102,102
164,gamboge,#e49b0f,228,155,15
165,ginger,#b06500,176,101,0
166,glitter,#e6e8fa,230,232,250
167,gold_web_golden,#ffd700,255,215,0
168,golden_poppy,#fcc200,252,194,0
169,goldenrod,#daa520,218,165,32
170,gray,#808080,128,128,128
171,gray_html_css_gray,#808080,128,128,128
172,green_color_wheel_x11_green,#0f0,0,255,0
173,green_html_css_green,#008000,0,128,0
174,green_ncs,#009f6b,0,159,107
175,green_ryb,#66b032,102,176,50
176,grullo,#a99a86,169,154,134
177,halay_be,#663854,102,56,84
178,han_purple,#5218fa,82,24,250
179,harlequin,#3fff00,63,255,0
180,harvest_gold,#da9100,218,145,0
181,heliotrope,#df73ff,223,115,255
182,honeydew,#f0fff0,240,255,240
183,hooker_s_green,#49796b,73,121,107
184,hot_pink,#ff69b4,255,105,180
185,iceberg,#71a6d2,113,166,210
186,imperial_blue,#002395,0,35,149
187,india_green,#138808,19,136,8
188,indian_yellow,#e3a857,227,168,87
189,indigo_dye,#00416a,0,65,106
190,international_klein_blue,#002fa7,0,47,167
191,international_orange_engineering,#ba160c,186,22,12
192,iris,#5a4fcf,90,79,207
193,islamic_green,#009000,0,144,0
194,jade,#00a86b,0,168,107
195,jasper,#d73b3e,215,59,62
196,jet,#343434,52,52,52
197,june_bud,#bdda57,189,218,87
198,kelly_green,#4cbb17,76,187,23
199,khaki_html_css_khaki,#c3b091,195,176,145
200,ku_crimson,#e8000d,232,0,13
201,languid_lavender,#d6cadd,214,202,221
202,laser_lemon,#fefe22,254,254,34
203,lava,#cf1020,207,16,32
204,lavender_blush,#fff0f5,255,240,245
205,lavender_gray,#c4c3d0,196,195,208
206,lavender_magenta,#ee82ee,238,130,238
207,lavender_pink,#fbaed2,251,174,210
208,lavender_rose,#fba0e3,251,160,227
209,lawn_green,#7cfc00,124,252,0
210,lemon_chiffon,#fffacd,255,250,205
211,licorice,#1a1110,26,17,16
212,light_blue,#add8e6,173,216,230
213,light_carmine_pink,#e66771,230,103,113
214,light_cornflower_blue,#93ccea,147,204,234
215,light_cyan,#e0ffff,224,255,255
216,light_goldenrod_yellow,#fafad2,250,250,210
217,light_green,#90ee90,144,238,144
218,light_pastel_purple,#b19cd9,177,156,217
219,light_red_ochre,#e97451,233,116,81
220,light_salmon_pink,#f99,255,153,153
221,light_sky_blue,#87cefa,135,206,250
222,light_taupe,#b38b6d,179,139,109
223,light_yellow,#ffffe0,255,255,224
224,lime_color_wheel,#bfff00,191,255,0
225,lime_web_x11_green,#0f0,0,255,0
226,lincoln_green,#195905,25,89,5
227,lion,#c19a6b,193,154,107
228,liver,#534b4f,83,75,79
229,magenta,#f0f,255,0,255
230,magenta_process,#ff0090,255,0,144
231,magnolia,#f8f4ff,248,244,255
232,maize,#fbec5d,251,236,93
233,malachite,#0bda51,11,218,81
234,mango_tango,#ff8243,255,130,67
235,mardi_gras,#880085,136,0,133
236,maroon_html_css,#800000,128,0,0
237,mauve,#e0b0ff,224,176,255
238,mauvelous,#ef98aa,239,152,170
239,meat_brown,#e5b73b,229,183,59
240,medium_blue,#0000cd,0,0,205
241,medium_carmine,#af4035,175,64,53
242,medium_electric_blue,#035096,3,80,150
243,medium_lavender_magenta,#dda0dd,221,160,221
244,medium_persian_blue,#0067a5,0,103,165
245,medium_red_violet,#bb3385,187,51,133
246,medium_sea_green,#3cb371,60,179,113
247,medium_spring_bud,#c9dc87,201,220,135
248,medium_taupe,#674c47,103,76,71
249,medium_tuscan_red,#79443b,121,68,59
250,medium_violet_red,#c71585,199,21,133
251,mellow_yellow,#f8de7e,248,222,126
252,midnight_blue,#191970,25,25,112
253,mikado_yellow,#ffc40c,255,196,12
254,mint_cream,#f5fffa,245,255,250
255,misty_rose,#ffe4e1,255,228,225
256,mode_beige,#967117,150,113,23
257,mordant_red_19,#ae0c00,174,12,0
258,mountain_meadow,#30ba8f,48,186,143
259,msu_green,#18453b,24,69,59
260,mustard,#ffdb58,255,219,88
261,nadeshiko_pink,#f6adc6,246,173,198
262,naples_yellow,#fada5e,250,218,94
263,navy_blue,#000080,0,0,128
264,neon_fuchsia,#fe4164,254,65,100
265,new_york_pink,#d7837f,215,131,127
266,north_texas_green,#059033,5,144,51
267,ochre,#c72,204,119,34
268,old_gold,#cfb53b,207,181,59
269,old_lavender,#796878,121,104,120
270,old_rose,#c08081,192,128,129
271,olive_drab_7,#3c341f,60,52,31
272,olivine,#9ab973,154,185,115
273,opera_mauve,#b784a7,183,132,167
274,orange_peel,#ff9f00,255,159,0
275,orange_ryb,#fb9902,251,153,2
276,orchid,#da70d6,218,112,214
277,ou_crimson_red,#900,153,0,0
278,outrageous_orange,#ff6e4a,255,110,74
279,pakistan_green,#060,0,102,0
280,palatinate_purple,#682860,104,40,96
281,pale_blue,#afeeee,175,238,238
282,pale_carmine,#af4035,175,64,53
283,pale_chestnut,#ddadaf,221,173,175
284,pale_cornflower_blue,#abcdef,171,205,239
285,pale_goldenrod,#eee8aa,238,232,170
286,pale_lavender,#dcd0ff,220,208,255
287,pale_pink,#fadadd,250,218,221
288,pale_red_violet,#db7093,219,112,147
289,pale_silver,#c9c0bb,201,192,187
290,pale_taupe,#bc987e,188,152,126
291,pansy_purple,#78184a,120,24,74
292,paris_green,#50c878,80,200,120
293,pastel_brown,#836953,131,105,83
294,pastel_green,#7d7,119,221,119
295,pastel_orange,#ffb347,255,179,71
296,pastel_purple,#b39eb5,179,158,181
297,pastel_violet,#cb99c9,203,153,201
298,patriarch,#800080,128,0,128
299,peach,#ffe5b4,255,229,180
300,peach_orange,#fc9,255,204,153
301,peach_yellow,#fadfad,250,223,173
302,pearl,#eae0c8,234,224,200
303,pearly_purple,#b768a2,183,104,162
304,periwinkle,#ccf,204,204,255
305,persian_green,#00a693,0,166,147
306,persian_orange,#d99058,217,144,88
307,persian_plum,#701c1c,112,28,28
308,persian_rose,#fe28a2,254,40,162
309,peru,#cd853f,205,133,63
310,phthalo_blue,#000f89,0,15,137
311,piggy_pink,#fddde6,253,221,230
312,pink,#ffc0cb,255,192,203
313,pink_orange,#f96,255,153,102
314,pink_sherbet,#f78fa7,247,143,167
315,platinum,#e5e4e2,229,228,226
316,plum_web,#dda0dd,221,160,221
317,powder_blue_web,#b0e0e6,176,224,230
318,prune,#701c1c,112,28,28
319,psychedelic_purple,#df00ff,223,0,255
320,pumpkin,#ff7518,255,117,24
321,purple_html_css,#800080,128,0,128
322,purple_munsell,#9f00c5,159,0,197
323,purple_taupe,#50404d,80,64,77
324,quartz,#51484f,81,72,79
325,radical_red,#ff355e,255,53,94
326,raspberry,#e30b5d,227,11,93
327,raspberry_pink,#e25098,226,80,152
328,raw_umber,#826644,130,102,68
329,razzmatazz,#e3256b,227,37,107
330,red_brown,#a52a2a,165,42,42
331,red_munsell,#f2003c,242,0,60
332,red_orange,#ff5349,255,83,73
333,red_ryb,#fe2712,254,39,18
334,redwood,#ab4e52,171,78,82
335,resolution_blue,#002387,0,35,135
336,rich_brilliant_lavender,#f1a7fe,241,167,254
337,rich_electric_blue,#0892d0,8,146,208
338,rich_lilac,#b666d2,182,102,210
339,rifle_green,#414833,65,72,51
340,rose,#ff007f,255,0,127
341,rose_ebony,#674846,103,72,70
342,rose_madder,#e32636,227,38,54
343,rose_quartz,#aa98a9,170,152,169
344,rose_vale,#ab4e52,171,78,82
345,rosso_corsa,#d40000,212,0,0
346,royal_azure,#0038a8,0,56,168
347,royal_blue_web,#4169e1,65,105,225
348,royal_purple,#7851a9,120,81,169
349,rubine_red,#d10056,209,0,86
350,ruby_red,#9b111e,155,17,30
351,ruddy_brown,#bb6528,187,101,40
352,rufous,#a81c07,168,28,7
353,rust,#b7410e,183,65,14
354,sacramento_state_green,#00563f,0,86,63
355,safety_orange_blaze_orange,#ff6700,255,103,0
356,salmon,#ff8c69,255,140,105
357,sand,#c2b280,194,178,128
358,sandstorm,#ecd540,236,213,64
359,sandy_taupe,#967117,150,113,23
360,sap_green,#507d2a,80,125,42
361,sapphire_blue,#0067a5,0,103,165
362,scarlet,#ff2400,255,36,0
363,school_bus_yellow,#ffd800,255,216,0
364,sea_blue,#006994,0,105,148
365,seal_brown,#321414,50,20,20
366,selective_yellow,#ffba00,255,186,0
367,shadow,#8a795d,138,121,93
368,shocking_pink,#fc0fc0,252,15,192
369,sienna,#882d17,136,45,23
370,sinopia,#cb410b,203,65,11
371,sky_blue,#87ceeb,135,206,235
372,slate_blue,#6a5acd,106,90,205
373,smalt_dark_powder_blue,#039,0,51,153
374,smoky_black,#100c08,16,12,8
375,spiro_disco_ball,#0fc0fc,15,192,252
376,spring_green,#00ff7f,0,255,127
377,steel_blue,#4682b4,70,130,180
378,stizza,#900,153,0,0
379,straw,#e4d96f,228,217,111
380,sunset,#fad6a5,250,214,165
381,tangelo,#f94d00,249,77,0
382,tangerine_yellow,#fc0,255,204,0
383,taupe,#483c32,72,60,50
384,tea_green,#d0f0c0,208,240,192
385,tea_rose_rose,#f4c2c2,244,194,194
386,teal_blue,#367588,54,117,136
387,telemagenta,#cf3476,207,52,118
388,terra_cotta,#e2725b,226,114,91
389,thulian_pink,#de6fa1,222,111,161
390,tiffany_blue,#0abab5,10,186,181
391,timberwolf,#dbd7d2,219,215,210
392,tomato,#ff6347,255,99,71
393,topaz,#ffc87c,255,200,124
394,trolley_grey,#808080,128,128,128
395,true_blue,#0073cf,0,115,207
396,tumbleweed,#deaa88,222,170,136
397,turquoise,#30d5c8,48,213,200
398,turquoise_green,#a0d6b4,160,214,180
399,twilight_lavender,#8a496b,138,73,107
400,ua_blue,#03a,0,51,170
401,ube,#8878c3,136,120,195
402,ucla_gold,#ffb300,255,179,0
403,ultra_pink,#ff6fff,255,111,255
404,ultramarine_blue,#4166f5,65,102,245
405,unbleached_silk,#ffddca,255,221,202
406,university_of_california_gold,#b78727,183,135,39
407,up_forest_green,#014421,1,68,33
408,upsdell_red,#ae2029,174,32,41
409,usafa_blue,#004f98,0,79,152
410,usc_gold,#fc0,255,204,0
411,vanilla,#f3e5ab,243,229,171
412,venetian_red,#c80815,200,8,21
413,vermilion_cinnabar,#e34234,227,66,52
414,veronica,#a020f0,160,32,240
415,violet_blue,#324ab2,50,74,178
416,violet_ryb,#8601af,134,1,175
417,viridian,#40826d,64,130,109
418,vivid_burgundy,#9f1d35,159,29,53
419,vivid_tangerine,#ffa089,255,160,137
420,warm_black,#004242,0,66,66
421,wenge,#645452,100,84,82
422,white,#fff,255,255,255
423,wild_blue_yonder,#a2add0,162,173,208
424,wild_watermelon,#fc6c85,252,108,133
425,wine_dregs,#673147,103,49,71
426,wood_brown,#c19a6b,193,154,107
427,yale_blue,#0f4d92,15,77,146
428,yellow_green,#9acd32,154,205,50
429,yellow_ncs,#ffd300,255,211,0
430,yellow_process,#ffef00,255,239,0
431,zaffre,#0014a8,0,20,168
